Series,Episode,AirDate,Chaser,P1,P2,P3,P4,Result
7,1,"September 2, 2013",Anne Hegerty,"£3,000",-,-,"£3,000",14/14 (0:47)
7,2,"September 3, 2013",Mark Labbett,"£7,000","£6,000","£5,000","£42,000",19/18
7,3,"September 4, 2013",Shaun Wallace,"£1,000",-,-,"£49,000",17/17 (0:02)
7,4,"September 5, 2013",Mark Labbett,-,"£30,000",- £ 3000,"£7,000",19/19 (0:06)
7,5,"September 6, 2013",Paul Sinha,-,-,"£4,000","£5,000",11/11 (1:01)
7,6,"September 9, 2013",Paul Sinha,-,"£3,000",£ 200,"£2,000",15/15 (0:48)
7,7,"September 10, 2013",Anne Hegerty,"£3,000","£4,000",-,"£1,000",16/16 (0:39)
7,8,"September 11, 2013",Shaun Wallace,"£4,000","£10,000",-,-,16/16 (0:35)
7,9,"September 12, 2013",Anne Hegerty,-,"£5,000",-,"£6,000",18/15
7,10,"September 13, 2013",Mark Labbett,"£5,000",-,"£1,000","£6,000",13/13 (0:27)
7,11,"September 16, 2013",Shaun Wallace,"£4,000","£7,000","£3,000",-,15/15 (0:22)
7,12,"September 17, 2013",Mark Labbett,-,"£5,000",-,-,17/17 (0:38)
7,13,"September 18, 2013",Shaun Wallace,"£5,000","£7,000","£2,000","£4,000",20/17
7,14,"September 19, 2013",Anne Hegerty,-,-,"£1,000","£2,000",17/17 (0:41)
7,15,"September 20, 2013",Paul Sinha,-,"£3,000",-,"£33,000",18/18 (0:03)
7,16,"September 23, 2013",Anne Hegerty,"£1,000",-,"£4,000","£1,000",15/15 (0:20)
7,17,"September 24, 2013",Paul Sinha,"£2,000","£6,000","£2,000","£4,000",17/17 (0:36)
7,18,"September 25, 2013",Mark Labbett,-,"£6,000",-,"£7,000",17/17 (0:40)
7,19,"September 26, 2013",Paul Sinha,"£24,000","£5,000","£8,000","£9,000",21/20
7,20,"September 27, 2013",Shaun Wallace,-,-,-,"£7,000",10/10 (0:17)
7,21,"September 30, 2013",Mark Labbett,"£24,000","£30,000","£2,000","£1,000",19/19 (0:11)
7,22,"October 1, 2013",Anne Hegerty,"£5,000","£5,000",-,-,17/17 (0:04)
7,23,"October 2, 2013",Shaun Wallace,-,-,"£4,000","£4,000",13/13 (0:44)
7,24,"October 3, 2013",Mark Labbett,"£8,000","£6,000",- £ 2000,"£6,000",18/14
7,25,"October 4, 2013",Paul Sinha,-,"£5,000",-,"£1,000",15/15 (0:41)
7,26,"October 7, 2013",Anne Hegerty,-,"£8,000","£6,000",- £ 2000,20/18
7,27,"October 8, 2013",Mark Labbett,"£8,000","£7,000","£6,000",-,18/18 (0:44)
7,28,"October 9, 2013",Shaun Wallace,-,"£5,000",-,-,16/16 (0:07)
7,29,"October 10, 2013",Paul Sinha,-,"£33,000",- £ 3000,"£9,000",19/18
7,30,"October 11, 2013",Anne Hegerty,"£7,000","£7,000",-,"£7,000",14/14 (0:23)
7,31,"October 14, 2013",Shaun Wallace,"£2,000","£5,000",-,-,15/15 (0:44)
7,32,"October 15, 2013",Mark Labbett,"£4,000","£6,000",-,-,18/18 (0:01)
7,33,"October 24, 2013",Paul Sinha,"£4,000","£7,000","£4,000","£3,000",16/14
7,34,"October 17, 2013",Paul Sinha,"£5,000",-,"£3,000","£52,000",14/14 (0:44)
7,35,"October 18, 2013",Anne Hegerty,"£7,000",-,-,"£1,000",12/12 (0:07)
7,36,"October 21, 2013",Mark Labbett,"£7,000","£6,000",- £1 000,"£2,000",15/15 (0:09)
7,37,"October 22, 2013",Paul Sinha,-,"£5,000",-,-,11/11 (0:31)
7,38,"October 23, 2013",Shaun Wallace,-,"£7,000","£6,000",-,14/14 (0:33)
7,39,"October 16, 2013",Shaun Wallace,"£6,000","£2,000",-,"£7,000",24/11
7,40,"November 4, 2013",Paul Sinha,-,"£4,000","£4,000","£3,000",14/14 (0:46)
7,41,"October 25, 2013",Anne Hegerty,-,-,"£2,000","£40,000",12/12 (0:29)
7,42,"November 5, 2013",Shaun Wallace,"£1,000","£5,000","£7,000","£6,000",18/14
7,43,"November 6, 2013",Mark Labbett,-,"£5,000","£1,000","£8,000",16/16 (0:24)
7,44,"November 7, 2013",Anne Hegerty,"£5,000","£7,000",- £ 1000,"£6,000",17/17 (0:11)
7,45,"November 8, 2013",Mark Labbett,-,"£2,000","£5,000","£5,000",19/19 (0:07)
7,46,"November 3, 2014",Shaun Wallace,"£4,000","£7,000",-,-,15/9
7,47,"January 2, 2014",Mark Labbett,-,-,£ 500,-,8/8 (1:22)
7,48,"January 3, 2014",Anne Hegerty,-,"£3,000",-,"£1,000",16/16 (0:45)
7,49,"January 6, 2014",Paul Sinha,-,-,-,"£3,000",13/13 (0:38)
7,50,"January 7, 2014",Shaun Wallace,"£25,000","£4,000",-,- £ 3000,19/19 (0:02)
7,51,"January 8, 2014",Anne Hegerty,"£6,000",-,"£4,000",-,13/13 (0:55)
7,52,"January 9, 2014",Paul Sinha,-,-,"£45,000",- £ 2000,17/10
7,53,"January 13, 2014",Mark Labbett,"£5,000","£6,000",-,"£7,000",22/22 (0:00)
7,54,"January 10, 2014",Mark Labbett,"£3,000","£4,000","£50,000","£6,000",15/15 (0:30)
7,55,"January 14, 2014",Anne Hegerty,-,"£3,000","£7,000",-,18/11
7,56,"January 15, 2014",Paul Sinha,-,-,"£2,000","£5,000",15/15 (0:39)
7,57,"January 16, 2014",Shaun Wallace,-,"£1,000","£6,000","£4,000",19/15
7,58,"January 17, 2014",Anne Hegerty,"£3,000",-,-,"£4,000",14/14 (0:56)
7,59,"January 20, 2014",Anne Hegerty,"£2,000","£7,000",-,-,14/14 (0:20)
7,60,"July 10, 2014",Shaun Wallace,"£4,000","£3,000","£6,000",-,12/12 (0:38)
7,61,"January 22, 2014",Paul Sinha,"£5,000","£4,000","£6,000","£1,000",18/18 (0:10)
7,62,"January 23, 2014",Mark Labbett,"£4,000","£6,000","£3,000",-,17/17 (0:25)
7,63,"January 24, 2014",Shaun Wallace,-,"£4,000",-,-,10/10 (1:09)
7,64,"January 27, 2014",Shaun Wallace,"£4,000","£6,000","£5,000",-,15/15 (0:51)
7,65,"January 28, 2014",Paul Sinha,"£4,000","£4,000","£6,000",-,17/17 (0:19)
7,66,"January 29, 2014",Anne Hegerty,"£7,000",-,-,"£1,000",10/10 (0:59)
7,67,"January 30, 2014",Shaun Wallace,"£4,000","£6,000",-,"£5,000",17/12
7,68,"January 31, 2014",Mark Labbett,"£3,000","£6,000","£1,000","£6,000",20/20 (0:25)
7,69,3/2/2014,Paul Sinha,"£7,000","£7,000","£3,000","£6,000",19/19 (0:28)
7,70,4/2/2014,Mark Labbett,-,"£30,000","£2,000",- £ 2000,16/16 (0:27)
7,71,5/2/2014,Anne Hegerty,-,-,"£3,000","£5,000",17/17 (0:02)
7,72,6/2/2014,Shaun Wallace,-,-,"£1,000",-,10/10 (1:11)
7,73,7/2/2014,Paul Sinha,"£7,000","£2,000","£3,000",-,14/12
7,74,10/2/2014,Anne Hegerty,-,"£5,000","£7,000","£7,000",20/20 (0:05)
7,75,11/2/2014,Paul Sinha,"£6,000","£8,000",£ 300,- £ 2000,20/20 (0:06)
7,76,12/2/2014,Mark Labbett,"£6,000","£5,000","£4,000",- £ 3000,15/15 (0:08)
7,77,13/2/2014,Anne Hegerty,"£6,000","£5,000","£1,000","£8,000",23/17
7,78,"14/2/2014
500th Episode",Shaun Wallace,-,"£5,000",-,"£55,000",12/12 (0:00)
7,79,24/2/2014,Mark Labbett,-,"£6,000",-,"£4,000",13/13 (0:31)
7,80,25/2/2014,Paul Sinha,-,"£6,000","£1,000",- £,17/17 (0:24)
7,81,26/2/2014,Mark Labbett,"£30,000","£2,000","£7,000",- £ 3000,21/13
7,82,27/2/2014,Anne Hegerty,"£7,000",-,-,"£1,000",16/16 (0:13)
7,83,28/2/2014,Shaun Wallace,-,"£7,000",-,-,15/15 (0:28)
7,84,3/3/2014,Anne Hegerty,-,-,"£1,000","£2,000",15/15 (0:48)
7,85,4/3/2014,Shaun Wallace,"£6,000","£6,000","£2,000",-,17/16
7,86,5/3/2014,Mark Labbett,-,-,-,"£75,000",12/12 (0:55)
7,87,6/3/2014,Shaun Wallace,-,"£6,000","£7,000",-,12/12 (0:29)
7,88,7/3/2014,Paul Sinha,-,-,-,"£75,000",14/14 (0:43)
7,89,10/3/2014,Shaun Wallace,-,"£5,000",-,"£1,000",14/14 (1:00)
7,90,11/3/2014,Paul Sinha,"£6,000",-,-,-,15/15 (0:44)
7,91,12/3/2014,Anne Hegerty,-,-,"£1,000",-,10/10 (0:42)
7,92,13/3/2014,Paul Sinha,"£9,000","£4,000","£5,000",£0,22/16
7,93,14/3/2014,Mark Labbett,"£4,000","£5,000",-,-,14/14 (0:00)
7,94,17/3/2014,Anne Hegerty,-,"£4,000",-,"£5,000",13/13 (0:56)
7,95,18/3/2014,Paul Sinha,-,"£5,000",-,"£55,000",17/17 (0:33)
7,96,19/3/2014,Mark Labbett,-,-,-,-,16/16 (0:16)
7,97,20/3/2014,Shaun Wallace,"£4,000",-,-,"£1,000",9/9 (0:42)
7,98,21/3/2014,Anne Hegerty,"£6,000","£4,000","£2,000",-,17/11
7,99,24/3/2014,Paul Sinha,-,"£9,000","£6,000","£5,000",16/16 (0:06)
7,100,25/3/2014,Anne Hegerty,"£4,000",-,"£46,000","£5,000",18/18 (0:16)
7,101,26/3/2014,Mark Labbett,"£7,000","£5,000",- £ 2000,"£7,000",21/17
7,102,27/3/2014,Shaun Wallace,-,"£3,000",-,-,13/13 (0:47)
7,103,28/3/2014,Mark Labbett,"£4,000","£9,000",-,"£5,000",19/19 (0:12)
7,104,31/3/2014,Shaun Wallace,-,"£30,000",-,"£4,000",12/12 (0:58)
7,105,1/4/2014,Mark Labbett,"£5,000","£6,000",-,"£5,000",15/15 (0:25)
7,106,2/4/2014,Anne Hegerty,-,-,"£3,000",-,7/7 (1:31)
7,107,3/4/2014,Shaun Wallace,"£6,000","£7,000",- £ 2000,"£8,000",19/14
7,108,4/4/2014,Paul Sinha,"£4,000","£5,000","£7,000","£3,000",19/19 (0:10)
7,109,21/4/2014,Mark Labbett,"£3,000",-,-,-,10/10 (0:54)
7,110,22/4/2014,Paul Sinha,"£7,000","£6,000","£1,000","£5,000",24/16
7,111,23/4/2014,Shaun Wallace,"£3,000","£4,000",-,-,18/18 (0:05)
7,112,24/4/2014,Anne Hegerty,-,"£6,000",-,£ 500,16/16 (0:28)
7,113,25/4/2014,Paul Sinha,"£6,000","£25,000",- £2 000,"£6,000",19/19 (0:25)
7,114,2/6/2014,Anne Hegerty,"£4,000","£30,000",£ 1,-,19/19 (0:21)
7,115,3/6/2014,Paul Sinha,"£3,000","£1,000",-,"£7,000",14/14 (0:05)
7,116,4/6/2014,Shaun Wallace,-,"£8,000",-,"£72,000",18/10
7,117,5/6/2014,Mark Labbett,-,"£36,000",- £ 1000,"£5,000",14/14 (0:43)
7,118,17/11/2014,Anne Hegerty,-,"£3,000",-,-,7/7 (1:08)
7,119,9/6/2014,Shaun Wallace,-,"£7,000","£5,000",-,17/16
7,120,10/6/2014,Anne Hegerty,,"£5,000",-,-,10/10 (1:13)
7,121,11/6/2014,Paul Sinha,"£23,000",-,-,£ - 2000,16/16 (0:21)
7,122,12/6/2014,Mark Labbett,"£9,000",-,"£2,000","£5,000",17/11
7,123,7/7/2014,Paul Sinha,-,"£5,000","£1,000",-,15/15 (0:32)
7,124,8/7/2014,Anne Hegerty,"£6,000",-,-,"£4,000",15/12
7,125,9/7/2014,Mark Labbett,"£6,000","£6,000",-,-,13/13 (0:18)
7,126,"January 21, 2014",Shaun Wallace,"£4,000","£3,000","£6,000",-,12/12 (0:38)
7,127,11/7/2014,Paul Sinha,-,"£3,000","£1,000",-,12/12 (0:30)
7,128,14/7/2014,Anne Hegerty,-,-,-,"£40,000",13/13 (0:31)
7,129,15/7/2014,Paul Sinha,-,"£3,000","£7,000","£6,000",15/15 (0:32)
7,130,16/7/2014,Mark Labbett,-,"£5,000",-,-,17/17 (0:26)
7,131,17/7/2014,Shaun Wallace,-,"£3,000","£6,000","£1,000",19/14
7,132,18/7/2014,Anne Hegerty,"£5,000",-,-,-,11/11 (1:09)
7,133,21/7/2014,Paul Sinha,-,-,"£4,000",-,17/17 (0:05)
7,134,22/7/2014,Mark Labbett,"£5,000",-,"£4,000","£8,000",16/16 (0:13)
7,135,23/7/2014,Shaun Wallace,-,-,-,"£45,000",12/12 (0:17)
7,136,24/7/2014,Paul Sinha,"£5,000","£4,000",£100,-,18/18 (0:28)
7,137,25/7/2014,Anne Hegerty,-,"£3,000",-,"£47,000",17/15
7,138,28/7/2014,Shaun Wallace,"£6,000",-,"£44,000","£5,000",15/15 (0:36)
7,139,29/7/2014,Anne Hegerty,-,"£5,000",-,-,13/13 (0:40)
7,140,30/7/2014,Shaun Wallace,-,-,-,"£5,000",20/11
7,141,31/7/2014,Mark Labbett,"£8,000",-,"£4,000",-,19/19 (0:05)
7,142,1/8/2014,Paul Sinha,"£2,000","£25,000",-,-,16/16 (0:02)
7,143,4/11/2014,Mark Labbett,-,"£40,000",- £ 2000,- £ 3000,18/18 (0:25)
7,144,5/11/2014,Anne Hegerty,"£5,000","£5,000",-,"£65,000",16/16 (0:42)
7,145,6/11/2014,Mark Labbett,"£4,000","£6,000","£6,000",-,22/18
7,146,10/11/2014,Paul Sinha,-,"£8,000","£4,000",-,19/19 (0:14)
7,147,11/11/2014,Mark Labbett,-,-,-,"£6,000",12/12 (0:35)
7,148,12/11/2014,Anne Hegerty,-,-,-,-,19/15
7,149,13/11/2014,Paul Sinha,-,"£4,000",-,"£6,000",15/15 (0:21)
7,150,14/11/2014,Mark Labbett,"£6,000","£8,000",-,"£7,000",18/18 (0:14)
8,1,"September 1, 2014",Anne Hegerty,"£6,000","£6,000","£4,000","£6,000",20/19
8,2,"September 2, 2014",Mark Labbett,-,"£6,000",-,-,13/13 (0:19)
8,3,"September 3, 2014",Shaun Wallace,"£5,000","£5,000","£6,000","£8,000",19/19 (0:10)
8,4,"September 5, 2014",Anne Hegerty,"£5,000","£35,000","£6,000","£7,000",18/18 (0:24)
8,5,"September 4, 2014",Paul Sinha,-,-,-,"£50,000",18/16
8,6,"September 8, 2014",Paul Sinha,"£9,000","£6,000","£6,000","£4,000",16/16 (0:21)
8,7,"September 9, 2014",Anne Hegerty,"£2,000","£5,000","£6,000","£47,000",16/16 (0:36)
8,8,"September 10, 2014",Mark Labbett,"£2,000","£6,000",£500,"£6,000",24/14
8,9,"September 11, 2014",Shaun Wallace,-,"£6,000",-,"£4,000",16/16 (0:44)
8,10,"September 12, 2014",Mark Labbett,"£7,000",-,-,"£6,000",17/17 (0:11)
8,11,"September 15, 2014",Shaun Wallace,-,"£6,000",-,-,15/15 (0:19)
8,12,"September 16, 2014",Mark Labbett,"£6,000",-,-,-,20/20 (0:01)
8,13,"September 17, 2014",Anne Hegerty,-,-,"£3,000","£5,000",14/14 (0:46)
8,14,"September 18, 2014",Shaun Wallace,"£8,000","£5,000","£4,000",-,19/15
8,15,"September 19, 2014",Paul Sinha,-,"£3,000","£3,000","£2,000",17/17 (0:05)
8,16,"September 22, 2014",Mark Labbett,-,"£4,000",-,-,15/15 (0:30)
8,17,"September 23, 2014",Paul Sinha,"£3,000","£6,000","£6,000","£4,000",20/19
8,18,"September 24, 2014",Shaun Wallace,"£5,000",-,-,"£35,000",11/11 (0:00)
8,19,"September 25, 2014",Anne Hegerty,"£8,000","£4,000","£1,000",- £ 1000,19/16
8,20,"September 26, 2014",Paul Sinha,"£5,000",-,"£4,000","£5,000",15/15 (0:43)
8,21,"September 29, 2014",Anne Hegerty,"£28,000","£6,000",-,"£1,000",16/16 (0:32)
8,22,"September 30, 2014",Paul Sinha,"£1,000",-,"£3,000","£4,000",16/16 (0:46)
8,23,"October 1, 2014",Anne Hegerty,"£3,000","£30,000",-,-,17/16
8,24,"October 2, 2014",Shaun Wallace,-,-,-,"£5,000",12/12 (0:51)
8,25,"October 3, 2014",Mark Labbett,-,"£3,000",-,-,13/13 (0:44)
8,26,"October 6, 2014",Shaun Wallace,"£4,000",-,"£1,000",-,15/15 (0:03)
8,27,"October 7, 2014",Mark Labbett,-,-,"£3,000",-,9/9 (1:06)
8,28,"October 8, 2014",Anne Hegety,"£6,000","£30,000",-,-,15/15 (0:21)
8,29,"October 14, 2014",Mark Labbett,"£7,000",-,"£5,000",- £ 2000,19/15
8,30,"October 10, 2014",Paul Sinha,"£7,000","£7,000",-,"£3,000",16/16 (0:26)
8,31,"October 13, 2014",Paul Sinha,"£4,000","£6,000",-,-,18/18 (0:15)
8,32,"October 9, 2014",Shaun Wallace,-,"£4,000","£9,000",- £ 1000,19/17
8,33,"October 16, 2014",Mark Labbett,"£2,000","£8,000","£3,000",-,18/18 (0:24)
8,34,"October 15, 2014",Anne Hegerty,"£3,000",-,"£5,000",-,13/13 (1:01)
8,35,"October 17, 2014",Shaun Wallace,"£6,000","£36,000",-,- £ 6000,13/13 (0:56)
8,36,"January 19, 2015",Mark Labbett,"£5,000","£5,000",- £ 1000,-,12/12 (0:26)
8,37,"January 20, 2015",Shaun Wallace,-,"£5,000","£3,000",-,18/15
8,38,"January 21, 2015",Paul Sinha,"£5,000",-,"£8,000","£5,000",21/19
8,39,"January 22, 2015",Anne Hegerty,-,-,"£1,000",-,8/8 (0:58)
8,40,"January 23, 2015",Paul Sinha,"£5,000",-,-,"£5,000",15/15 (0:50)
8,41,"November 7, 2014",Paul Sinha,"£2,000","£5,000",-,-,18/18 (0:09)
8,42,"November 18, 2014",Paul Sinha,-,"£8,000",-,-,18/18 (0:04)
8,43,"June 2, 2015",Mark Labbett,-,"£7,000","£1,000",-,14/14 (1:00)
8,44,"November 20, 2014",Anne Hegerty,"£3,000","£10,000", - £ 1000,"£5,000",24/13
8,45,"March 2, 2015",Shaun Wallace,"£4,000","£6,000",-,-,15/15 (0:26)
8,46,"November 24, 2014",Shaun Wallace,-,"£7,000","£3,000",-,10/10 (0:18)
8,47,"November 25, 2014",Anne Hegerty,-,-,"£5,000","£7,000",13/13 (0:42)
8,48,"November 26, 2014",Shaun Wallace,"£5,000",-,"£7,000",-,15/12
8,49,"November 27, 2014",Mark Labbett,"£5,000","£7,000","£4,000","£7,000",18/18 (0:03)
8,50,"November 28, 2014",Paul Sinha,"£4,000","£25,000","£3,000","£6,000",23/22
8,51,"December 1, 2014",Anne Hegerty,"£7,000","£5,000",-,-,14/14 (0:14)
8,52,"December 2, 2014",Mark Labbett,"£7,000","£7,000",-,"£6,000",19/12
8,53,"December 3, 2014",Shaun Wallace,"£5,000",-,"£6,000",-,14/14 (0:40)
8,54,"December 4, 2014",Paul Sinha,"£6,000",-,"£2,000","£8,000",18/18 (0:26)
8,55,"December 5, 2014",Mark Labbett,-,-,"£6,000","£1,000",15/15 (0:43)
8,56,"December 8, 2014",Paul Sinha,"£4,000","£24,000",-,-,14/14 (0:11)
8,57,"December 9, 2014",Anne Hegerty,-,-,-,"£50,000",18/18 (0:01)
8,58,"December 10, 2014",Mark Labbett,"£5,000",-,"£3,000","£2,000",12/12 (0:58)
8,59,"December 11, 2014",Paul Sinha,"£5,000",-,"£3,000","£6,000",16/15
8,60,"December 12, 2014",Shaun Wallace,"£3,000","£4,000",-,"£6,000",13/13 (0:45)
8,61,"December 15, 2014",Mark Labbett,"£4,000",-,"£3,000","£5,000",20/20 (0:06)
8,62,"December 16, 2014",Anne Hegerty,"£6,000","£5,000","£7,000","£4,000",21/19
8,63,"December 17, 2014",Paul Sinha,-,"£7,000",-,"£5,000",19/19 (0:25)
8,64,"December 18, 2014",Shaun Wallace,-,-,-,"£40,000",13/13 (0:33)
8,65,"January 5, 2015",Anne Hegerty,-,"£6,000",£300,-,15/15 (0:25)
8,66,"January 6, 2015",Shaun Wallace,"£6,000",-,"£3,000",-,11/11 (0:51)
8,67,"January 7, 2015",Mark Labbett,-,"£24,000","-£1,000","£7,000",16/16 (0:36)
8,68,"January 8, 2015",Shaun Wallace,"£7,000",-,"£33,000",-,15/11
8,69,"January 9, 2015",Paul Sinha,"£7,000","£7,000",-,-,16/16 (0:11)
8,70,"January 12, 2015",Shaun Wallace,"£6,000","£4,000",-,-,14/14 (0:34)
8,71,"January 13, 2015",Anne Hegerty,"£3,000","£6,000",£100,-,17/13
8,72,"January 14, 2015",Mark Labbett,-,-,"£6,000",-,10/10 (1:14)
8,73,"January 15, 2015",Paul Sinha,-,"£7,000",£500,"£7,000",16/16 (0:22)
8,74,"January 16, 2015",Anne Hegerty,-,"£8,000","£48,000","-£11,000",18/18 (0:17)
8,75,"January 26, 2015",Shaun Wallace,-,-,"£1,000","£7,000",11/11 (0:35)
8,76,"January 27, 2015",Paul Sinha,"£8,000","£6,000","£5,000",-,17/17 (0:11)
8,77,"January 28, 2015",Anne Hegerty,-,"£8,000","£4,000",-,15/15 (0:12)
8,78,"January 29, 2015",Shaun Wallace,"£7,000","£9,000","£2,000",-,18/12
8,79,"January 30, 2015",Mark Labbett,"£5,000","£6,000",-,-,12/12 (0:34)
8,80,"February 2, 2015",Shaun Wallace,"£3,000",-,-,-,10/10 (0:51)
8,81,"February 3, 2015",Anne Hegerty,"£6,000",-,"£3,000","£7,000",20/8
8,82,"February 4, 2015",Mark Labbett,"£3,000","£6,000",-,-,9/9 (0:53)
8,83,"December 19, 2014",Paul Sinha,"£3,000","£6,000","£1,000","£5,000",21/17
8,84,"February 6, 2015",Anne Hegerty,"£5,000","£3,000",£1,"£7,000",21/21 (0:02)
8,85,"February 9, 2015",Mark Labbett,-,"£5,000",-,"£45,000",14/14 (0:20)
8,86,"February 10, 2015",Shaun Wallace,"£18,000",-,-,"-£4,000",10/10 (0:41)
8,87,"February 11, 2015",Mark Labbett,-,"£6,000",£2,"£1,000",19/16
8,88,"February 12, 2015",Anne Hegerty,"£4,000","£40,000","£4,000",-,16/16 (0:04)
